,match_id,game,blue_team,red_team,result,GEN,T1,DRX,DK,HLE,KT,LSB,NS,KDF,BRION
0,1,game_1,DK,DRX,DK,0,0,0.0,1.0,0,0,0,0,0,0
1,2,game_2,DK,DRX,DK,0,0,0.0,1.0,0,0,0,0,0,0
2,3,game_1,T1,GEN,T1,0.0,1.0,0.0,1.0,0,0,0,0,0,0
3,4,game_2,T1,GEN,T1,0.0,1.0,0.0,1.0,0,0,0,0,0,0
4,5,game_1,KDF,HLE,HLE,0.0,1.0,0.0,1.0,1.0,0,0,0,0.0,0
5,6,game_2,KDF,HLE,HLE,0.0,1.0,0.0,1.0,1.0,0,0,0,0.0,0
6,7,game_1,NS,BRION,BRION,0.0,1.0,0.0,1.0,1.0,0,0,0.0,0.0,1.0
7,8,game_2,BRION,NS,BRION,0.0,1.0,0.0,1.0,1.0,0,0,0.0,0.0,1.0
8,9,game_1,T1,KT,KT,0.0,0.67,0.0,1.0,1.0,1.0,0,0.0,0.0,1.0
9,10,game_2,T1,KT,T1,0.0,0.75,0.0,1.0,1.0,0.5,0,0.0,0.0,1.0
10,11,game_3,T1,KT,T1,0.0,0.8,0.0,1.0,1.0,0.33,0,0.0,0.0,1.0
11,12,game_1,DK,LSB,DK,0.0,0.8,0.0,1.0,1.0,0.33,0.0,0.0,0.0,1.0
12,13,game_2,DK,LSB,DK,0.0,0.8,0.0,1.0,1.0,0.33,0.0,0.0,0.0,1.0
13,14,game_1,GEN,DRX,GEN,0.33,0.8,0.0,1.0,1.0,0.33,0.0,0.0,0.0,1.0
14,15,game_2,DRX,GEN,GEN,0.5,0.8,0.0,1.0,1.0,0.33,0.0,0.0,0.0,1.0
15,16,game_1,KDF,BRION,BRION,0.5,0.8,0.0,1.0,1.0,0.33,0.0,0.0,0.0,1.0
16,17,game_2,KDF,BRION,KDF,0.5,0.8,0.0,1.0,1.0,0.33,0.0,0.0,0.25,0.75
17,18,game_3,BRION,KDF,BRION,0.5,0.8,0.0,1.0,1.0,0.33,0.0,0.0,0.2,0.8
18,19,game_1,HLE,LSB,LSB,0.5,0.8,0.0,1.0,0.67,0.33,0.33,0.0,0.2,0.8
19,20,game_2,HLE,LSB,HLE,0.5,0.8,0.0,1.0,0.75,0.33,0.25,0.0,0.2,0.8
20,21,game_3,HLE,LSB,LSB,0.5,0.8,0.0,1.0,0.6,0.33,0.4,0.0,0.2,0.8
21,22,game_1,KT,NS,NS,0.5,0.8,0.0,1.0,0.6,0.25,0.4,0.33,0.2,0.8
22,23,game_2,KT,NS,KT,0.5,0.8,0.0,1.0,0.6,0.4,0.4,0.25,0.2,0.8
23,24,game_3,KT,NS,KT,0.5,0.8,0.0,1.0,0.6,0.5,0.4,0.2,0.2,0.8
24,25,game_1,NS,DK,DK,0.5,0.8,0.0,1.0,0.6,0.5,0.4,0.17,0.2,0.8
25,26,game_2,DK,NS,DK,0.5,0.8,0.0,1.0,0.6,0.5,0.4,0.14,0.2,0.8
26,27,game_1,LSB,KT,LSB,0.5,0.8,0.0,1.0,0.6,0.43,0.5,0.14,0.2,0.8
27,28,game_2,KT,LSB,KT,0.5,0.8,0.0,1.0,0.6,0.5,0.43,0.14,0.2,0.8
28,29,game_3,LSB,KT,LSB,0.5,0.8,0.0,1.0,0.6,0.44,0.5,0.14,0.2,0.8
29,30,game_1,GEN,BRION,GEN,0.6,0.8,0.0,1.0,0.6,0.44,0.5,0.14,0.2,0.67
30,31,game_2,BRION,GEN,GEN,0.67,0.8,0.0,1.0,0.6,0.44,0.5,0.14,0.2,0.57
31,32,game_1,T1,KDF,T1,0.67,0.83,0.0,1.0,0.6,0.44,0.5,0.14,0.17,0.57
32,33,game_2,KDF,T1,T1,0.67,0.86,0.0,1.0,0.6,0.44,0.5,0.14,0.14,0.57
33,34,game_1,DRX,NS,DRX,0.67,0.86,0.2,1.0,0.6,0.44,0.5,0.12,0.14,0.57
34,35,game_2,DRX,NS,NS,0.67,0.86,0.17,1.0,0.6,0.44,0.5,0.22,0.14,0.57
35,36,game_3,NS,DRX,NS,0.67,0.86,0.14,1.0,0.6,0.44,0.5,0.3,0.14,0.57
36,37,game_1,HLE,KT,KT,0.67,0.86,0.14,1.0,0.5,0.5,0.5,0.3,0.14,0.57
37,38,game_2,HLE,KT,KT,0.67,0.86,0.14,1.0,0.43,0.55,0.5,0.3,0.14,0.57
38,39,game_1,T1,DK,DK,0.67,0.75,0.14,1.0,0.43,0.55,0.5,0.3,0.14,0.57
39,40,game_2,T1,DK,T1,0.67,0.78,0.14,0.88,0.43,0.55,0.5,0.3,0.14,0.57
40,41,game_3,DK,T1,T1,0.67,0.8,0.14,0.78,0.43,0.55,0.5,0.3,0.14,0.57
41,42,game_1,BRION,LSB,BRION,0.67,0.8,0.14,0.78,0.43,0.55,0.44,0.3,0.14,0.62
42,43,game_2,BRION,LSB,LSB,0.67,0.8,0.14,0.78,0.43,0.55,0.5,0.3,0.14,0.56
43,44,game_3,BRION,LSB,LSB,0.67,0.8,0.14,0.78,0.43,0.55,0.55,0.3,0.14,0.5
44,45,game_1,HLE,GEN,GEN,0.71,0.8,0.14,0.78,0.38,0.55,0.55,0.3,0.14,0.5
45,46,game_2,GEN,HLE,HLE,0.62,0.8,0.14,0.78,0.44,0.55,0.55,0.3,0.14,0.5
46,47,game_3,GEN,HLE,GEN,0.67,0.8,0.14,0.78,0.4,0.55,0.55,0.3,0.14,0.5
47,48,game_1,KDF,DRX,DRX,0.67,0.8,0.25,0.78,0.4,0.55,0.55,0.3,0.12,0.5
48,49,game_2,KDF,DRX,DRX,0.67,0.8,0.33,0.78,0.4,0.55,0.55,0.3,0.11,0.5
49,50,game_1,LSB,NS,LSB,0.67,0.8,0.33,0.78,0.4,0.55,0.58,0.27,0.11,0.5
50,51,game_2,NS,LSB,LSB,0.67,0.8,0.33,0.78,0.4,0.55,0.62,0.25,0.11,0.5
51,52,game_1,GEN,DK,GEN,0.7,0.8,0.33,0.7,0.4,0.55,0.62,0.25,0.11,0.5
52,53,game_2,GEN,DK,GEN,0.73,0.8,0.33,0.64,0.4,0.55,0.62,0.25,0.11,0.5
53,54,game_1,DRX,BRION,BRION,0.73,0.8,0.3,0.64,0.4,0.55,0.62,0.25,0.11,0.55
54,55,game_2,BRION,DRX,DRX,0.73,0.8,0.36,0.64,0.4,0.55,0.62,0.25,0.11,0.5
55,56,game_3,DRX,BRION,BRION,0.73,0.8,0.33,0.64,0.4,0.55,0.62,0.25,0.11,0.54
56,57,game_1,HLE,T1,T1,0.73,0.82,0.33,0.64,0.36,0.55,0.62,0.25,0.11,0.54
57,58,game_2,T1,HLE,HLE,0.73,0.75,0.33,0.64,0.42,0.55,0.62,0.25,0.11,0.54
58,59,game_3,HLE,T1,HLE,0.73,0.69,0.33,0.64,0.46,0.55,0.62,0.25,0.11,0.54
59,60,game_1,KT,KDF,KDF,0.73,0.69,0.33,0.64,0.46,0.5,0.62,0.25,0.2,0.54
60,61,game_2,KDF,KT,KDF,0.73,0.69,0.33,0.64,0.46,0.46,0.62,0.25,0.27,0.54
61,62,game_1,GEN,LSB,LSB,0.67,0.69,0.33,0.64,0.46,0.46,0.64,0.25,0.27,0.54
62,63,game_2,GEN,LSB,GEN,0.69,0.69,0.33,0.64,0.46,0.46,0.6,0.25,0.27,0.54
63,64,game_3,GEN,LSB,GEN,0.71,0.69,0.33,0.64,0.46,0.46,0.56,0.25,0.27,0.54
64,65,game_1,HLE,DRX,DRX,0.71,0.69,0.38,0.64,0.43,0.46,0.56,0.25,0.27,0.54
65,66,game_2,DRX,HLE,HLE,0.71,0.69,0.36,0.64,0.47,0.46,0.56,0.25,0.27,0.54
66,67,game_3,HLE,DRX,HLE,0.71,0.69,0.33,0.64,0.5,0.46,0.56,0.25,0.27,0.54
67,68,game_1,T1,NS,T1,0.71,0.71,0.33,0.64,0.5,0.46,0.56,0.23,0.27,0.54
68,69,game_2,NS,T1,NS,0.71,0.67,0.33,0.64,0.5,0.46,0.56,0.29,0.27,0.54
69,70,game_3,T1,NS,T1,0.71,0.69,0.33,0.64,0.5,0.46,0.56,0.27,0.27,0.54
70,71,game_1,BRION,KT,KT,0.71,0.69,0.33,0.64,0.5,0.5,0.56,0.27,0.27,0.5
71,72,game_2,KT,BRION,KT,0.71,0.69,0.33,0.64,0.5,0.53,0.56,0.27,0.27,0.47
72,73,game_1,KDF,DK,DK,0.71,0.69,0.33,0.67,0.5,0.53,0.56,0.27,0.25,0.47
73,74,game_2,KDF,DK,KDF,0.71,0.69,0.33,0.62,0.5,0.53,0.56,0.27,0.31,0.47
74,75,game_3,DK,KDF,DK,0.71,0.69,0.33,0.64,0.5,0.53,0.56,0.27,0.29,0.47
75,76,game_1,LSB,KDF,KDF,0.71,0.69,0.33,0.64,0.5,0.53,0.53,0.27,0.33,0.47
76,77,game_2,KDF,LSB,LSB,0.71,0.69,0.33,0.64,0.5,0.53,0.56,0.27,0.31,0.47
77,78,game_3,LSB,KDF,LSB,0.71,0.69,0.33,0.64,0.5,0.53,0.58,0.27,0.29,0.47
78,79,game_1,T1,BRION,T1,0.71,0.71,0.33,0.64,0.5,0.53,0.58,0.27,0.29,0.44
79,80,game_2,BRION,T1,T1,0.71,0.72,0.33,0.64,0.5,0.53,0.58,0.27,0.29,0.41
80,81,game_1,DK,KT,DK,0.71,0.72,0.33,0.67,0.5,0.5,0.58,0.27,0.29,0.41
81,82,game_2,KT,DK,KT,0.71,0.72,0.33,0.62,0.5,0.53,0.58,0.27,0.29,0.41
82,83,game_3,DK,KT,KT,0.71,0.72,0.33,0.59,0.5,0.56,0.58,0.27,0.29,0.41
83,84,game_1,GEN,NS,GEN,0.73,0.72,0.33,0.59,0.5,0.56,0.58,0.25,0.29,0.41
84,85,game_2,NS,GEN,GEN,0.75,0.72,0.33,0.59,0.5,0.56,0.58,0.24,0.29,0.41
85,86,game_1,BRION,HLE,HLE,0.75,0.72,0.33,0.59,0.53,0.56,0.58,0.24,0.29,0.39
86,87,game_2,BRION,HLE,BRION,0.75,0.72,0.33,0.59,0.5,0.56,0.58,0.24,0.29,0.42
87,88,game_3,BRION,HLE,HLE,0.75,0.72,0.33,0.59,0.53,0.56,0.58,0.24,0.29,0.4
88,89,game_1,DRX,LSB,LSB,0.75,0.72,0.31,0.59,0.53,0.56,0.6,0.24,0.29,0.4
89,90,game_2,DRX,LSB,DRX,0.75,0.72,0.35,0.59,0.53,0.56,0.57,0.24,0.29,0.4
90,91,game_3,LSB,DRX,LSB,0.75,0.72,0.33,0.59,0.53,0.56,0.59,0.24,0.29,0.4
91,92,game_1,KDF,NS,KDF,0.75,0.72,0.33,0.59,0.53,0.56,0.59,0.22,0.33,0.4
92,93,game_2,NS,KDF,KDF,0.75,0.72,0.33,0.59,0.53,0.56,0.59,0.21,0.37,0.4
93,94,game_1,KT,GEN,GEN,0.76,0.72,0.33,0.59,0.53,0.53,0.59,0.21,0.37,0.4
94,95,game_2,GEN,KT,KT,0.72,0.72,0.33,0.59,0.53,0.55,0.59,0.21,0.37,0.4
95,96,game_3,KT,GEN,KT,0.68,0.72,0.33,0.59,0.53,0.57,0.59,0.21,0.37,0.4
96,97,game_1,DK,HLE,DK,0.68,0.72,0.33,0.61,0.5,0.57,0.59,0.21,0.37,0.4
97,98,game_2,HLE,DK,DK,0.68,0.72,0.33,0.63,0.48,0.57,0.59,0.21,0.37,0.4
98,99,game_1,T1,DRX,T1,0.68,0.74,0.32,0.63,0.48,0.57,0.59,0.21,0.37,0.4
99,100,game_2,DRX,T1,T1,0.68,0.75,0.3,0.63,0.48,0.57,0.59,0.21,0.37,0.4
100,101,game_1,DRX,KT,KT,0.68,0.75,0.29,0.63,0.48,0.59,0.59,0.21,0.37,0.4
101,102,game_2,KT,DRX,KT,0.68,0.75,0.27,0.63,0.48,0.61,0.59,0.21,0.37,0.4
102,103,game_1,NS,HLE,HLE,0.68,0.75,0.27,0.63,0.5,0.61,0.59,0.2,0.37,0.4
103,104,game_2,NS,HLE,HLE,0.68,0.75,0.27,0.63,0.52,0.61,0.59,0.19,0.37,0.4
104,105,game_1,BRION,DK,DK,0.68,0.75,0.27,0.65,0.52,0.61,0.59,0.19,0.37,0.38
105,106,game_2,BRION,DK,DK,0.68,0.75,0.27,0.67,0.52,0.61,0.59,0.19,0.37,0.36
106,107,game_1,KDF,GEN,GEN,0.7,0.75,0.27,0.67,0.52,0.61,0.59,0.19,0.35,0.36
107,108,game_2,KDF,GEN,KDF,0.67,0.75,0.27,0.67,0.52,0.61,0.59,0.19,0.38,0.36
108,109,game_3,KDF,GEN,GEN,0.68,0.75,0.27,0.67,0.52,0.61,0.59,0.19,0.36,0.36
109,110,game_1,LSB,T1,LSB,0.68,0.71,0.27,0.67,0.52,0.61,0.61,0.19,0.36,0.36
110,111,game_2,T1,LSB,T1,0.68,0.73,0.27,0.67,0.52,0.61,0.58,0.19,0.36,0.36
111,112,game_3,LSB,T1,T1,0.68,0.74,0.27,0.67,0.52,0.61,0.56,0.19,0.36,0.36
112,113,game_1,HLE,DRX,HLE,0.68,0.74,0.26,0.67,0.54,0.61,0.56,0.19,0.36,0.36
113,114,game_2,DRX,HLE,HLE,0.68,0.74,0.25,0.67,0.56,0.61,0.56,0.19,0.36,0.36
114,115,game_1,KDF,BRION,KDF,0.68,0.74,0.25,0.67,0.56,0.61,0.56,0.19,0.39,0.35
115,116,game_2,BRION,KDF,BRION,0.68,0.74,0.25,0.67,0.56,0.61,0.56,0.19,0.38,0.38
116,117,game_3,KDF,BRION,BRION,0.68,0.74,0.25,0.67,0.56,0.61,0.56,0.19,0.36,0.4
117,118,game_1,NS,KT,KT,0.68,0.74,0.25,0.67,0.56,0.62,0.56,0.18,0.36,0.4
118,119,game_2,NS,KT,KT,0.68,0.74,0.25,0.67,0.56,0.64,0.56,0.17,0.36,0.4
119,120,game_1,T1,GEN,GEN,0.7,0.71,0.25,0.67,0.56,0.64,0.56,0.17,0.36,0.4
120,121,game_2,T1,GEN,T1,0.67,0.72,0.25,0.67,0.56,0.64,0.56,0.17,0.36,0.4
121,122,game_3,GEN,T1,T1,0.64,0.73,0.25,0.67,0.56,0.64,0.56,0.17,0.36,0.4
122,123,game_1,DK,LSB,LSB,0.64,0.73,0.25,0.64,0.56,0.64,0.58,0.17,0.36,0.4
123,124,game_2,DK,LSB,LSB,0.64,0.73,0.25,0.61,0.56,0.64,0.59,0.17,0.36,0.4
124,125,game_1,NS,GEN,GEN,0.65,0.73,0.25,0.61,0.56,0.64,0.59,0.17,0.36,0.4
125,126,game_2,NS,GEN,GEN,0.67,0.73,0.25,0.61,0.56,0.64,0.59,0.16,0.36,0.4
126,127,game_1,KT,DK,DK,0.67,0.73,0.25,0.62,0.56,0.62,0.59,0.16,0.36,0.4
127,128,game_2,DK,KT,DK,0.67,0.73,0.25,0.64,0.56,0.59,0.59,0.16,0.36,0.4
128,129,game_1,HLE,BRION,HLE,0.67,0.73,0.25,0.64,0.58,0.59,0.59,0.16,0.36,0.38
129,130,game_2,BRION,HLE,BRION,0.67,0.73,0.25,0.64,0.56,0.59,0.59,0.16,0.36,0.41
130,131,game_3,HLE,BRION,HLE,0.67,0.73,0.25,0.64,0.57,0.59,0.59,0.16,0.36,0.39
131,132,game_1,T1,LSB,T1,0.67,0.74,0.25,0.64,0.57,0.59,0.57,0.16,0.36,0.39
132,133,game_2,LSB,T1,T1,0.67,0.75,0.25,0.64,0.57,0.59,0.55,0.16,0.36,0.39
133,134,game_1,GEN,DRX,GEN,0.68,0.75,0.24,0.64,0.57,0.59,0.55,0.16,0.36,0.39
134,135,game_2,DRX,GEN,GEN,0.69,0.75,0.23,0.64,0.57,0.59,0.55,0.16,0.36,0.39
135,136,game_1,DK,KDF,DK,0.69,0.75,0.23,0.65,0.57,0.59,0.55,0.16,0.35,0.39
136,137,game_2,KDF,DK,DK,0.69,0.75,0.23,0.67,0.57,0.59,0.55,0.16,0.33,0.39
137,138,game_1,T1,KT,T1,0.69,0.76,0.23,0.67,0.57,0.57,0.55,0.16,0.33,0.39
138,139,game_2,T1,KT,T1,0.69,0.77,0.23,0.67,0.57,0.55,0.55,0.16,0.33,0.39
139,140,game_1,NS,LSB,NS,0.69,0.77,0.23,0.67,0.57,0.55,0.53,0.19,0.33,0.39
140,141,game_2,LSB,NS,LSB,0.69,0.77,0.23,0.67,0.57,0.55,0.55,0.19,0.33,0.39
141,142,game_3,NS,LSB,LSB,0.69,0.77,0.23,0.67,0.57,0.55,0.56,0.18,0.33,0.39
142,143,game_1,BRION,DRX,BRION,0.69,0.77,0.22,0.67,0.57,0.55,0.56,0.18,0.33,0.41
143,144,game_2,DRX,BRION,DRX,0.69,0.77,0.25,0.67,0.57,0.55,0.56,0.18,0.33,0.4
144,145,game_3,BRION,DRX,DRX,0.69,0.77,0.28,0.67,0.57,0.55,0.56,0.18,0.33,0.39
145,146,game_1,HLE,KDF,HLE,0.69,0.77,0.28,0.67,0.59,0.55,0.56,0.18,0.32,0.39
146,147,game_2,KDF,HLE,HLE,0.69,0.77,0.28,0.67,0.6,0.55,0.56,0.18,0.31,0.39
147,148,game_1,KDF,T1,T1,0.69,0.77,0.28,0.67,0.6,0.55,0.56,0.18,0.3,0.39
148,149,game_2,KDF,T1,T1,0.69,0.78,0.28,0.67,0.6,0.55,0.56,0.18,0.29,0.39
149,150,game_1,DRX,DK,DK,0.69,0.78,0.27,0.68,0.6,0.55,0.56,0.18,0.29,0.39
150,151,game_2,DK,DRX,DK,0.69,0.78,0.26,0.69,0.6,0.55,0.56,0.18,0.29,0.39
151,152,game_1,KT,GEN,KT,0.67,0.78,0.26,0.69,0.6,0.57,0.56,0.18,0.29,0.39
152,153,game_2,GEN,KT,GEN,0.68,0.78,0.26,0.69,0.6,0.55,0.56,0.18,0.29,0.39
153,154,game_3,GEN,KT,KT,0.66,0.78,0.26,0.69,0.6,0.56,0.56,0.18,0.29,0.39
154,155,game_1,HLE,NS,HLE,0.66,0.78,0.26,0.69,0.61,0.56,0.56,0.17,0.29,0.39
155,156,game_2,NS,HLE,HLE,0.66,0.78,0.26,0.69,0.62,0.56,0.56,0.17,0.29,0.39
156,157,game_1,LSB,KDF,LSB,0.66,0.78,0.26,0.69,0.62,0.56,0.58,0.17,0.28,0.39
157,158,game_2,KDF,LSB,KDF,0.66,0.78,0.26,0.69,0.62,0.56,0.56,0.17,0.3,0.39
158,159,game_3,LSB,KDF,KDF,0.66,0.78,0.26,0.69,0.62,0.56,0.54,0.17,0.32,0.39
159,160,game_1,BRION,T1,T1,0.66,0.79,0.26,0.69,0.62,0.56,0.54,0.17,0.32,0.38
160,161,game_2,T1,BRION,T1,0.66,0.79,0.26,0.69,0.62,0.56,0.54,0.17,0.32,0.36
161,162,game_1,HLE,DK,DK,0.66,0.79,0.26,0.7,0.61,0.56,0.54,0.17,0.32,0.36
162,163,game_2,HLE,DK,DK,0.66,0.79,0.26,0.71,0.59,0.56,0.54,0.17,0.32,0.36
163,164,game_1,NS,DRX,DRX,0.66,0.79,0.28,0.71,0.59,0.56,0.54,0.16,0.32,0.36
164,165,game_2,NS,DRX,NS,0.66,0.79,0.27,0.71,0.59,0.56,0.54,0.19,0.32,0.36
165,166,game_3,DRX,NS,DRX,0.66,0.79,0.29,0.71,0.59,0.56,0.54,0.18,0.32,0.36
