,match_id,game,blue_team,red_team,result,GEN,T1,DRX,DK,HLE,KT,LSB,NS,KDF,BRION
166,167,game_1,LSB,KT,KT,0.66,0.79,0.29,0.71,0.59,0.58,0.53,0.18,0.32,0.36
167,168,game_2,LSB,KT,KT,0.66,0.79,0.29,0.71,0.59,0.59,0.51,0.18,0.32,0.36
168,169,game_1,BRION,GEN,GEN,0.67,0.79,0.29,0.71,0.59,0.59,0.51,0.18,0.32,0.35
169,170,game_2,GEN,BRION,GEN,0.68,0.79,0.29,0.71,0.59,0.59,0.51,0.18,0.32,0.34
170,171,game_1,KDF,NS,KDF,0.68,0.79,0.29,0.71,0.59,0.59,0.51,0.18,0.34,0.34
171,172,game_2,NS,KDF,NS,0.68,0.79,0.29,0.71,0.59,0.59,0.51,0.2,0.33,0.34
172,173,game_3,KDF,NS,KDF,0.68,0.79,0.29,0.71,0.59,0.59,0.51,0.19,0.35,0.34
173,174,game_1,KT,HLE,KT,0.68,0.79,0.29,0.71,0.57,0.6,0.51,0.19,0.35,0.34
174,175,game_2,HLE,KT,HLE,0.68,0.79,0.29,0.71,0.58,0.58,0.51,0.19,0.35,0.34
175,176,game_3,KT,HLE,KT,0.68,0.79,0.29,0.71,0.57,0.59,0.51,0.19,0.35,0.34
176,177,game_1,GEN,LSB,GEN,0.69,0.79,0.29,0.71,0.57,0.59,0.5,0.19,0.35,0.34
177,178,game_2,LSB,GEN,GEN,0.69,0.79,0.29,0.71,0.57,0.59,0.49,0.19,0.35,0.34
178,179,game_1,T1,DRX,T1,0.69,0.8,0.29,0.71,0.57,0.59,0.49,0.19,0.35,0.34
179,180,game_2,DRX,T1,T1,0.69,0.81,0.28,0.71,0.57,0.59,0.49,0.19,0.35,0.34
180,181,game_1,DK,NS,DK,0.69,0.81,0.28,0.72,0.57,0.59,0.49,0.19,0.35,0.34
181,182,game_2,NS,DK,DK,0.69,0.81,0.28,0.73,0.57,0.59,0.49,0.18,0.35,0.34
182,183,game_1,BRION,KT,KT,0.69,0.81,0.28,0.73,0.57,0.61,0.49,0.18,0.35,0.33
183,184,game_2,BRION,KT,KT,0.69,0.81,0.28,0.73,0.57,0.62,0.49,0.18,0.35,0.32
184,185,game_1,LSB,DRX,DRX,0.69,0.81,0.3,0.73,0.57,0.62,0.47,0.18,0.35,0.32
185,186,game_2,DRX,LSB,LSB,0.69,0.81,0.29,0.73,0.57,0.62,0.49,0.18,0.35,0.32
186,187,game_3,DRX,LSB,LSB,0.69,0.81,0.28,0.73,0.57,0.62,0.5,0.18,0.35,0.32
187,188,game_1,T1,HLE,HLE,0.69,0.78,0.28,0.73,0.58,0.62,0.5,0.18,0.35,0.32
188,189,game_2,T1,HLE,T1,0.69,0.79,0.28,0.73,0.56,0.62,0.5,0.18,0.35,0.32
189,190,game_3,T1,HLE,T1,0.69,0.79,0.28,0.73,0.55,0.62,0.5,0.18,0.35,0.32
190,191,game_1,DK,BRION,BRION,0.69,0.79,0.28,0.71,0.55,0.62,0.5,0.18,0.35,0.34
191,192,game_2,DK,BRION,DK,0.69,0.79,0.28,0.71,0.55,0.62,0.5,0.18,0.35,0.33
192,193,game_3,BRION,DK,DK,0.69,0.79,0.28,0.72,0.55,0.62,0.5,0.18,0.35,0.33
193,194,game_1,GEN,KDF,GEN,0.7,0.79,0.28,0.72,0.55,0.62,0.5,0.18,0.34,0.33
194,195,game_2,KDF,GEN,KDF,0.68,0.79,0.28,0.72,0.55,0.62,0.5,0.18,0.36,0.33
195,196,game_3,GEN,KDF,KDF,0.67,0.79,0.28,0.72,0.55,0.62,0.5,0.18,0.38,0.33
196,197,game_1,KDF,DRX,KDF,0.67,0.79,0.28,0.72,0.55,0.62,0.5,0.18,0.39,0.33
197,198,game_2,KDF,DRX,DRX,0.67,0.79,0.29,0.72,0.55,0.62,0.5,0.18,0.38,0.33
198,199,game_3,KDF,DRX,KDF,0.67,0.79,0.29,0.72,0.55,0.62,0.5,0.18,0.4,0.33
199,200,game_1,LSB,BRION,LSB,0.67,0.79,0.29,0.72,0.55,0.62,0.51,0.18,0.4,0.32
200,201,game_2,BRION,LSB,LSB,0.67,0.79,0.29,0.72,0.55,0.62,0.52,0.18,0.4,0.31
201,202,game_1,DK,T1,T1,0.67,0.8,0.29,0.7,0.55,0.62,0.52,0.18,0.4,0.31
202,203,game_2,DK,T1,T1,0.67,0.8,0.29,0.68,0.55,0.62,0.52,0.18,0.4,0.31
203,204,game_1,HLE,GEN,GEN,0.68,0.8,0.29,0.68,0.54,0.62,0.52,0.18,0.4,0.31
204,205,game_2,HLE,GEN,GEN,0.68,0.8,0.29,0.68,0.52,0.62,0.52,0.18,0.4,0.31
205,206,game_1,KDF,KT,KT,0.68,0.8,0.29,0.68,0.52,0.62,0.52,0.18,0.39,0.31
206,207,game_2,KDF,KT,KT,0.68,0.8,0.29,0.68,0.52,0.63,0.52,0.18,0.38,0.31
207,208,game_1,BRION,NS,NS,0.68,0.8,0.29,0.68,0.52,0.63,0.52,0.21,0.38,0.3
208,209,game_2,BRION,NS,NS,0.68,0.8,0.29,0.68,0.52,0.63,0.52,0.23,0.38,0.3
209,210,game_1,HLE,LSB,HLE,0.68,0.8,0.29,0.68,0.53,0.63,0.51,0.23,0.38,0.3
210,211,game_2,LSB,HLE,LSB,0.68,0.8,0.29,0.68,0.52,0.63,0.52,0.23,0.38,0.3
211,212,game_3,HLE,LSB,HLE,0.68,0.8,0.29,0.68,0.53,0.63,0.51,0.23,0.38,0.3
212,213,game_1,GEN,DK,GEN,0.69,0.8,0.29,0.67,0.53,0.63,0.51,0.23,0.38,0.3
213,214,game_2,GEN,DK,GEN,0.7,0.8,0.29,0.65,0.53,0.63,0.51,0.23,0.38,0.3
214,215,game_1,T1,NS,T1,0.7,0.81,0.29,0.65,0.53,0.63,0.51,0.22,0.38,0.3
215,216,game_2,NS,T1,T1,0.7,0.81,0.29,0.65,0.53,0.63,0.51,0.21,0.38,0.3
216,217,game_1,KT,DRX,KT,0.7,0.81,0.28,0.65,0.53,0.64,0.51,0.21,0.38,0.3
217,218,game_2,KT,DRX,KT,0.7,0.81,0.27,0.65,0.53,0.65,0.51,0.21,0.38,0.3
218,219,game_1,LSB,KT,KT,0.7,0.81,0.27,0.65,0.53,0.66,0.5,0.21,0.38,0.3
219,220,game_2,LSB,KT,LSB,0.7,0.81,0.27,0.65,0.53,0.64,0.51,0.21,0.38,0.3
220,221,game_3,KT,LSB,KT,0.7,0.81,0.27,0.65,0.53,0.65,0.5,0.21,0.38,0.3
221,222,game_4,LSB,KT,KT,0.7,0.81,0.27,0.65,0.53,0.66,0.49,0.21,0.38,0.3
222,223,game_1,DK,HLE,HLE,0.7,0.81,0.27,0.63,0.54,0.66,0.49,0.21,0.38,0.3
223,224,game_2,DK,HLE,DK,0.7,0.81,0.27,0.64,0.53,0.66,0.49,0.21,0.38,0.3
224,225,game_3,HLE,DK,HLE,0.7,0.81,0.27,0.63,0.54,0.66,0.49,0.21,0.38,0.3
225,226,game_4,DK,HLE,HLE,0.7,0.81,0.27,0.61,0.55,0.66,0.49,0.21,0.38,0.3
226,227,game_1,T1,KT,T1,0.7,0.82,0.27,0.61,0.55,0.65,0.49,0.21,0.38,0.3
227,228,game_2,KT,T1,KT,0.7,0.8,0.27,0.61,0.55,0.65,0.49,0.21,0.38,0.3
228,229,game_3,T1,KT,T1,0.7,0.8,0.27,0.61,0.55,0.64,0.49,0.21,0.38,0.3
229,230,game_4,KT,T1,KT,0.7,0.79,0.27,0.61,0.55,0.65,0.49,0.21,0.38,0.3
230,231,game_5,T1,KT,T1,0.7,0.79,0.27,0.61,0.55,0.63,0.49,0.21,0.38,0.3
231,232,game_1,GEN,HLE,GEN,0.7,0.79,0.27,0.61,0.54,0.63,0.49,0.21,0.38,0.3
232,233,game_2,HLE,GEN,GEN,0.71,0.79,0.27,0.61,0.53,0.63,0.49,0.21,0.38,0.3
233,234,game_3,HLE,GEN,HLE,0.7,0.79,0.27,0.61,0.54,0.63,0.49,0.21,0.38,0.3
234,235,game_4,GEN,HLE,GEN,0.7,0.79,0.27,0.61,0.53,0.63,0.49,0.21,0.38,0.3
235,236,game_1,T1,GEN,T1,0.69,0.8,0.27,0.61,0.53,0.63,0.49,0.21,0.38,0.3
236,237,game_2,GEN,T1,T1,0.67,0.8,0.27,0.61,0.53,0.63,0.49,0.21,0.38,0.3
237,238,game_3,GEN,T1,GEN,0.68,0.78,0.27,0.61,0.53,0.63,0.49,0.21,0.38,0.3
238,239,game_4,T1,GEN,T1,0.67,0.79,0.27,0.61,0.53,0.63,0.49,0.21,0.38,0.3
239,240,game_1,KT,HLE,KT,0.67,0.79,0.27,0.61,0.52,0.64,0.49,0.21,0.38,0.3
240,241,game_2,HLE,KT,KT,0.67,0.79,0.27,0.61,0.51,0.65,0.49,0.21,0.38,0.3
241,242,game_3,HLE,KT,HLE,0.67,0.79,0.27,0.61,0.52,0.64,0.49,0.21,0.38,0.3
242,243,game_4,KT,HLE,KT,0.67,0.79,0.27,0.61,0.51,0.64,0.49,0.21,0.38,0.3
243,244,game_1,GEN,KT,KT,0.65,0.79,0.27,0.61,0.51,0.65,0.49,0.21,0.38,0.3
244,245,game_2,GEN,KT,GEN,0.66,0.79,0.27,0.61,0.51,0.64,0.49,0.21,0.38,0.3
245,246,game_3,KT,GEN,GEN,0.67,0.79,0.27,0.61,0.51,0.63,0.49,0.21,0.38,0.3
246,247,game_4,KT,GEN,GEN,0.67,0.79,0.27,0.61,0.51,0.62,0.49,0.21,0.38,0.3
247,248,game_1,T1,GEN,GEN,0.68,0.77,0.27,0.61,0.51,0.62,0.49,0.21,0.38,0.3
248,249,game_2,T1,GEN,GEN,0.68,0.76,0.27,0.61,0.51,0.62,0.49,0.21,0.38,0.3
249,250,game_3,T1,GEN,T1,0.67,0.76,0.27,0.61,0.51,0.62,0.49,0.21,0.38,0.3
250,251,game_4,GEN,T1,GEN,0.68,0.75,0.27,0.61,0.51,0.62,0.49,0.21,0.38,0.3
251,252,game_1,KT,HLE,KT,0.68,0.75,0.27,0.61,0.5,0.62,0.49,0.21,0.38,0.3
252,253,game_2,HLE,KT,HLE,0.68,0.75,0.27,0.61,0.51,0.61,0.49,0.21,0.38,0.3
253,254,game_3,KT,HLE,KT,0.68,0.75,0.27,0.61,0.5,0.62,0.49,0.21,0.38,0.3
254,255,game_1,DK,LSB,DK,0.68,0.75,0.27,0.62,0.5,0.62,0.48,0.21,0.38,0.3
255,256,game_2,LSB,DK,DK,0.68,0.75,0.27,0.63,0.5,0.62,0.47,0.21,0.38,0.3
256,257,game_1,KDF,DRX,KDF,0.68,0.75,0.27,0.63,0.5,0.62,0.47,0.21,0.39,0.3
257,258,game_2,DRX,KDF,KDF,0.68,0.75,0.26,0.63,0.5,0.62,0.47,0.21,0.4,0.3
258,259,game_1,BRION,NS,BRION,0.68,0.75,0.26,0.63,0.5,0.62,0.47,0.21,0.4,0.31
259,260,game_2,NS,BRION,NS,0.68,0.75,0.26,0.63,0.5,0.62,0.47,0.23,0.4,0.3
260,261,game_3,BRION,NS,NS,0.68,0.75,0.26,0.63,0.5,0.62,0.47,0.24,0.4,0.3
261,262,game_1,KT,GEN,KT,0.67,0.75,0.26,0.63,0.5,0.62,0.47,0.24,0.4,0.3
262,263,game_2,GEN,KT,GEN,0.67,0.75,0.26,0.63,0.5,0.62,0.47,0.24,0.4,0.3
263,264,game_3,KT,GEN,GEN,0.68,0.75,0.26,0.63,0.5,0.61,0.47,0.24,0.4,0.3
264,265,game_1,HLE,T1,HLE,0.68,0.74,0.26,0.63,0.51,0.61,0.47,0.24,0.4,0.3
265,266,game_2,T1,HLE,T1,0.68,0.74,0.26,0.63,0.5,0.61,0.47,0.24,0.4,0.3
266,267,game_3,T1,HLE,T1,0.68,0.75,0.26,0.63,0.49,0.61,0.47,0.24,0.4,0.3
267,268,game_1,LSB,NS,LSB,0.68,0.75,0.26,0.63,0.49,0.61,0.48,0.24,0.4,0.3
268,269,game_2,NS,LSB,LSB,0.68,0.75,0.26,0.63,0.49,0.61,0.49,0.23,0.4,0.3
269,270,game_1,KDF,BRION,KDF,0.68,0.75,0.26,0.63,0.49,0.61,0.49,0.23,0.42,0.29
270,271,game_2,BRION,KDF,KDF,0.68,0.75,0.26,0.63,0.49,0.61,0.49,0.23,0.43,0.29
271,272,game_1,DRX,DK,DK,0.68,0.75,0.26,0.64,0.49,0.61,0.49,0.23,0.43,0.29
272,273,game_2,DRX,DK,DRX,0.68,0.75,0.27,0.62,0.49,0.61,0.49,0.23,0.43,0.29
273,274,game_3,DK,DRX,DK,0.68,0.75,0.27,0.63,0.49,0.61,0.49,0.23,0.43,0.29
274,275,game_1,GEN,T1,GEN,0.68,0.73,0.27,0.63,0.49,0.61,0.49,0.23,0.43,0.29
275,276,game_2,T1,GEN,T1,0.67,0.74,0.27,0.63,0.49,0.61,0.49,0.23,0.43,0.29
276,277,game_3,GEN,T1,GEN,0.68,0.73,0.27,0.63,0.49,0.61,0.49,0.23,0.43,0.29
277,278,game_1,HLE,DRX,HLE,0.68,0.73,0.26,0.63,0.5,0.61,0.49,0.23,0.43,0.29
278,279,game_2,DRX,HLE,HLE,0.68,0.73,0.25,0.63,0.51,0.61,0.49,0.23,0.43,0.29
279,280,game_1,GEN,KDF,GEN,0.68,0.73,0.25,0.63,0.51,0.61,0.49,0.23,0.42,0.29
280,281,game_2,KDF,GEN,GEN,0.69,0.73,0.25,0.63,0.51,0.61,0.49,0.23,0.41,0.29
281,282,game_1,T1,LSB,T1,0.69,0.73,0.25,0.63,0.51,0.61,0.48,0.23,0.41,0.29
282,283,game_2,LSB,T1,T1,0.69,0.73,0.25,0.63,0.51,0.61,0.47,0.23,0.41,0.29
283,284,game_1,DK,BRION,DK,0.69,0.73,0.25,0.64,0.51,0.61,0.47,0.23,0.41,0.28
284,285,game_2,BRION,DK,BRION,0.69,0.73,0.25,0.63,0.51,0.61,0.47,0.23,0.41,0.29
285,286,game_3,DK,BRION,BRION,0.69,0.73,0.25,0.62,0.51,0.61,0.47,0.23,0.41,0.31
286,287,game_1,NS,GEN,GEN,0.69,0.73,0.25,0.62,0.51,0.61,0.47,0.23,0.41,0.31
287,288,game_2,NS,GEN,GEN,0.7,0.73,0.25,0.62,0.51,0.61,0.47,0.22,0.41,0.31
288,289,game_1,DRX,KT,KT,0.7,0.73,0.25,0.62,0.51,0.61,0.47,0.22,0.41,0.31
289,290,game_2,DRX,KT,KT,0.7,0.73,0.25,0.62,0.51,0.62,0.47,0.22,0.41,0.31
290,291,game_1,HLE,KDF,HLE,0.7,0.73,0.25,0.62,0.52,0.62,0.47,0.22,0.4,0.31
291,292,game_2,KDF,HLE,HLE,0.7,0.73,0.25,0.62,0.52,0.62,0.47,0.22,0.4,0.31
292,293,game_1,BRION,T1,T1,0.7,0.74,0.25,0.62,0.52,0.62,0.47,0.22,0.4,0.3
293,294,game_2,BRION,T1,T1,0.7,0.74,0.25,0.62,0.52,0.62,0.47,0.22,0.4,0.3
294,295,game_1,LSB,KT,KT,0.7,0.74,0.25,0.62,0.52,0.62,0.47,0.22,0.4,0.3
295,296,game_2,LSB,KT,KT,0.7,0.74,0.25,0.62,0.52,0.63,0.46,0.22,0.4,0.3
296,297,game_1,DK,NS,DK,0.7,0.74,0.25,0.62,0.52,0.63,0.46,0.22,0.4,0.3
297,298,game_2,NS,DK,DK,0.7,0.74,0.25,0.63,0.52,0.63,0.46,0.22,0.4,0.3
298,299,game_1,LSB,BRION,LSB,0.7,0.74,0.25,0.63,0.52,0.63,0.47,0.22,0.4,0.29
299,300,game_2,LSB,BRION,BRION,0.7,0.74,0.25,0.63,0.52,0.63,0.46,0.22,0.4,0.3
300,301,game_3,LSB,BRION,LSB,0.7,0.74,0.25,0.63,0.52,0.63,0.47,0.22,0.4,0.3
301,302,game_1,KDF,T1,T1,0.7,0.75,0.25,0.63,0.52,0.63,0.47,0.22,0.39,0.3
302,303,game_2,KDF,T1,T1,0.7,0.75,0.25,0.63,0.52,0.63,0.47,0.22,0.38,0.3
303,304,game_1,GEN,DRX,GEN,0.7,0.75,0.24,0.63,0.52,0.63,0.47,0.22,0.38,0.3
304,305,game_2,DRX,GEN,GEN,0.7,0.75,0.24,0.63,0.52,0.63,0.47,0.22,0.38,0.3
305,306,game_1,KT,DK,KT,0.7,0.75,0.24,0.62,0.52,0.63,0.47,0.22,0.38,0.3
306,307,game_2,DK,KT,KT,0.7,0.75,0.24,0.61,0.52,0.64,0.47,0.22,0.38,0.3
307,308,game_1,KDF,NS,KDF,0.7,0.75,0.24,0.61,0.52,0.64,0.47,0.21,0.39,0.3
308,309,game_2,NS,KDF,KDF,0.7,0.75,0.24,0.61,0.52,0.64,0.47,0.21,0.4,0.3
309,310,game_1,HLE,LSB,HLE,0.7,0.75,0.24,0.61,0.53,0.64,0.46,0.21,0.4,0.3
310,311,game_2,HLE,LSB,LSB,0.7,0.75,0.24,0.61,0.52,0.64,0.47,0.21,0.4,0.3
311,312,game_3,HLE,LSB,HLE,0.7,0.75,0.24,0.61,0.53,0.64,0.46,0.21,0.4,0.3
312,313,game_1,DK,GEN,GEN,0.71,0.75,0.24,0.6,0.53,0.64,0.46,0.21,0.4,0.3
313,314,game_2,DK,GEN,DK,0.7,0.75,0.24,0.6,0.53,0.64,0.46,0.21,0.4,0.3
314,315,game_3,GEN,DK,GEN,0.7,0.75,0.24,0.59,0.53,0.64,0.46,0.21,0.4,0.3
315,316,game_1,T1,KT,KT,0.7,0.74,0.24,0.59,0.53,0.64,0.46,0.21,0.4,0.3
316,317,game_2,T1,KT,KT,0.7,0.73,0.24,0.59,0.53,0.65,0.46,0.21,0.4,0.3
317,318,game_1,NS,DRX,NS,0.7,0.73,0.23,0.59,0.53,0.65,0.46,0.22,0.4,0.3
318,319,game_2,DRX,NS,DRX,0.7,0.73,0.25,0.59,0.53,0.65,0.46,0.22,0.4,0.3
319,320,game_3,NS,DRX,DRX,0.7,0.73,0.26,0.59,0.53,0.65,0.46,0.21,0.4,0.3
320,321,game_1,BRION,HLE,HLE,0.7,0.73,0.26,0.59,0.54,0.65,0.46,0.21,0.4,0.29
321,322,game_2,BRION,HLE,HLE,0.7,0.73,0.26,0.59,0.54,0.65,0.46,0.21,0.4,0.29
322,323,game_1,HLE,DK,DK,0.7,0.73,0.26,0.6,0.53,0.65,0.46,0.21,0.4,0.29
323,324,game_2,HLE,DK,DK,0.7,0.73,0.26,0.61,0.53,0.65,0.46,0.21,0.4,0.29
324,325,game_1,KT,KDF,KT,0.7,0.73,0.26,0.61,0.53,0.65,0.46,0.21,0.4,0.29
325,326,game_2,KT,KDF,KT,0.7,0.73,0.26,0.61,0.53,0.66,0.46,0.21,0.39,0.29
326,327,game_1,GEN,BRION,GEN,0.71,0.73,0.26,0.61,0.53,0.66,0.46,0.21,0.39,0.28
