,match_id,game,blue_team,red_team,result,GEN,T1,DRX,DK,HLE,KT,LSB,NS,KDF,BRION
327,328,game_2,BRION,GEN,GEN,0.71,0.73,0.26,0.61,0.53,0.66,0.46,0.21,0.39,0.28
328,329,game_1,DRX,LSB,LSB,0.71,0.73,0.25,0.61,0.53,0.66,0.47,0.21,0.39,0.28
329,330,game_2,DRX,LSB,DRX,0.71,0.73,0.27,0.61,0.53,0.66,0.46,0.21,0.39,0.28
330,331,game_3,LSB,DRX,DRX,0.71,0.73,0.28,0.61,0.53,0.66,0.46,0.21,0.39,0.28
331,332,game_1,KT,NS,KT,0.71,0.73,0.28,0.61,0.53,0.66,0.46,0.21,0.39,0.28
332,333,game_2,NS,KT,KT,0.71,0.73,0.28,0.61,0.53,0.67,0.46,0.21,0.39,0.28
333,334,game_1,T1,DK,T1,0.71,0.73,0.28,0.6,0.53,0.67,0.46,0.21,0.39,0.28
334,335,game_2,DK,T1,T1,0.71,0.74,0.28,0.59,0.53,0.67,0.46,0.21,0.39,0.28
335,336,game_1,BRION,DRX,BRION,0.71,0.74,0.27,0.59,0.53,0.67,0.46,0.21,0.39,0.29
336,337,game_2,DRX,BRION,DRX,0.71,0.74,0.29,0.59,0.53,0.67,0.46,0.21,0.39,0.29
337,338,game_3,BRION,DRX,BRION,0.71,0.74,0.28,0.59,0.53,0.67,0.46,0.21,0.39,0.3
338,339,game_1,KDF,LSB,KDF,0.71,0.74,0.28,0.59,0.53,0.67,0.45,0.21,0.4,0.3
339,340,game_2,LSB,KDF,KDF,0.71,0.74,0.28,0.59,0.53,0.67,0.44,0.21,0.41,0.3
340,341,game_1,GEN,HLE,GEN,0.71,0.74,0.28,0.59,0.52,0.67,0.44,0.21,0.41,0.3
341,342,game_2,HLE,GEN,GEN,0.72,0.74,0.28,0.59,0.51,0.67,0.44,0.21,0.41,0.3
342,343,game_1,T1,NS,NS,0.72,0.73,0.28,0.59,0.51,0.67,0.44,0.22,0.41,0.3
343,344,game_2,T1,NS,T1,0.72,0.73,0.28,0.59,0.51,0.67,0.44,0.22,0.41,0.3
344,345,game_3,NS,T1,T1,0.72,0.73,0.28,0.59,0.51,0.67,0.44,0.21,0.41,0.3
345,346,game_1,DK,KDF,DK,0.72,0.73,0.28,0.59,0.51,0.67,0.44,0.21,0.4,0.3
346,347,game_2,DK,KDF,DK,0.72,0.73,0.28,0.6,0.51,0.67,0.44,0.21,0.4,0.3
347,348,game_1,DRX,T1,DRX,0.72,0.72,0.29,0.6,0.51,0.67,0.44,0.21,0.4,0.3
348,349,game_2,T1,DRX,DRX,0.72,0.71,0.3,0.6,0.51,0.67,0.44,0.21,0.4,0.3
349,350,game_1,NS,HLE,HLE,0.72,0.71,0.3,0.6,0.52,0.67,0.44,0.21,0.4,0.3
350,351,game_2,NS,HLE,HLE,0.72,0.71,0.3,0.6,0.53,0.67,0.44,0.21,0.4,0.3
351,352,game_1,LSB,GEN,GEN,0.72,0.71,0.3,0.6,0.53,0.67,0.44,0.21,0.4,0.3
352,353,game_2,LSB,GEN,GEN,0.72,0.71,0.3,0.6,0.53,0.67,0.43,0.21,0.4,0.3
353,354,game_1,BRION,KT,KT,0.72,0.71,0.3,0.6,0.53,0.67,0.43,0.21,0.4,0.29
354,355,game_2,BRION,KT,KT,0.72,0.71,0.3,0.6,0.53,0.68,0.43,0.21,0.4,0.29
355,356,game_1,DK,DRX,DK,0.72,0.71,0.3,0.61,0.53,0.68,0.43,0.21,0.4,0.29
356,357,game_2,DRX,DK,DK,0.72,0.71,0.29,0.61,0.53,0.68,0.43,0.21,0.4,0.29
357,358,game_1,T1,GEN,GEN,0.73,0.71,0.29,0.61,0.53,0.68,0.43,0.21,0.4,0.29
358,359,game_2,GEN,T1,GEN,0.73,0.7,0.29,0.61,0.53,0.68,0.43,0.21,0.4,0.29
359,360,game_1,NS,LSB,NS,0.73,0.7,0.29,0.61,0.53,0.68,0.42,0.22,0.4,0.29
360,361,game_2,LSB,NS,NS,0.73,0.7,0.29,0.61,0.53,0.68,0.42,0.23,0.4,0.29
361,362,game_1,KT,BRION,KT,0.73,0.7,0.29,0.61,0.53,0.68,0.42,0.23,0.4,0.28
362,363,game_2,BRION,KT,KT,0.73,0.7,0.29,0.61,0.53,0.68,0.42,0.23,0.4,0.28
363,364,game_1,KDF,HLE,HLE,0.73,0.7,0.29,0.61,0.53,0.68,0.42,0.23,0.39,0.28
364,365,game_2,KDF,HLE,HLE,0.73,0.7,0.29,0.61,0.54,0.68,0.42,0.23,0.38,0.28
365,366,game_1,LSB,DK,DK,0.73,0.7,0.29,0.62,0.54,0.68,0.41,0.23,0.38,0.28
366,367,game_2,DK,LSB,DK,0.73,0.7,0.29,0.62,0.54,0.68,0.41,0.23,0.38,0.28
367,368,game_1,GEN,NS,GEN,0.73,0.7,0.29,0.62,0.54,0.68,0.41,0.23,0.38,0.28
368,369,game_2,NS,GEN,GEN,0.74,0.7,0.29,0.62,0.54,0.68,0.41,0.22,0.38,0.28
369,370,game_1,HLE,KT,KT,0.74,0.7,0.29,0.62,0.53,0.69,0.41,0.22,0.38,0.28
370,371,game_2,HLE,KT,HLE,0.74,0.7,0.29,0.62,0.54,0.68,0.41,0.22,0.38,0.28
371,372,game_3,KT,HLE,KT,0.74,0.7,0.29,0.62,0.53,0.68,0.41,0.22,0.38,0.28
372,373,game_1,BRION,KDF,BRION,0.74,0.7,0.29,0.62,0.53,0.68,0.41,0.22,0.38,0.29
373,374,game_2,KDF,BRION,KDF,0.74,0.7,0.29,0.62,0.53,0.68,0.41,0.22,0.39,0.29
374,375,game_3,BRION,KDF,BRION,0.74,0.7,0.29,0.62,0.53,0.68,0.41,0.22,0.38,0.3
375,376,game_1,T1,NS,T1,0.74,0.7,0.29,0.62,0.53,0.68,0.41,0.22,0.38,0.3
376,377,game_2,T1,NS,T1,0.74,0.7,0.29,0.62,0.53,0.68,0.41,0.22,0.38,0.3
377,378,game_1,DRX,GEN,GEN,0.74,0.7,0.29,0.62,0.53,0.68,0.41,0.22,0.38,0.3
378,379,game_2,DRX,GEN,GEN,0.74,0.7,0.29,0.62,0.53,0.68,0.41,0.22,0.38,0.3
379,380,game_1,KDF,LSB,LSB,0.74,0.7,0.29,0.62,0.53,0.68,0.42,0.22,0.38,0.3
380,381,game_2,KDF,LSB,LSB,0.74,0.7,0.29,0.62,0.53,0.68,0.42,0.22,0.37,0.3
381,382,game_1,HLE,BRION,BRION,0.74,0.7,0.29,0.62,0.52,0.68,0.42,0.22,0.37,0.31
382,383,game_2,HLE,BRION,HLE,0.74,0.7,0.29,0.62,0.53,0.68,0.42,0.22,0.37,0.3
383,384,game_3,BRION,HLE,HLE,0.74,0.7,0.29,0.62,0.53,0.68,0.42,0.22,0.37,0.3
384,385,game_1,DK,T1,DK,0.74,0.7,0.29,0.63,0.53,0.68,0.42,0.22,0.37,0.3
385,386,game_2,T1,DK,DK,0.74,0.69,0.29,0.63,0.53,0.68,0.42,0.22,0.37,0.3
386,387,game_1,KT,DRX,KT,0.74,0.69,0.28,0.63,0.53,0.69,0.42,0.22,0.37,0.3
387,388,game_2,DRX,KT,DRX,0.74,0.69,0.29,0.63,0.53,0.68,0.42,0.22,0.37,0.3
388,389,game_3,KT,DRX,KT,0.74,0.69,0.29,0.63,0.53,0.68,0.42,0.22,0.37,0.3
389,390,game_1,DK,KT,KT,0.74,0.69,0.29,0.62,0.53,0.69,0.42,0.22,0.37,0.3
390,391,game_2,DK,KT,KT,0.74,0.69,0.29,0.62,0.53,0.69,0.42,0.22,0.37,0.3
391,392,game_1,LSB,HLE,HLE,0.74,0.69,0.29,0.62,0.54,0.69,0.42,0.22,0.37,0.3
392,393,game_2,LSB,HLE,HLE,0.74,0.69,0.29,0.62,0.55,0.69,0.41,0.22,0.37,0.3
393,394,game_1,KDF,GEN,GEN,0.75,0.69,0.29,0.62,0.55,0.69,0.41,0.22,0.37,0.3
394,395,game_2,GEN,KDF,GEN,0.75,0.69,0.29,0.62,0.55,0.69,0.41,0.22,0.36,0.3
395,396,game_1,DRX,NS,NS,0.75,0.69,0.28,0.62,0.55,0.69,0.41,0.23,0.36,0.3
396,397,game_2,DRX,NS,DRX,0.75,0.69,0.29,0.62,0.55,0.69,0.41,0.23,0.36,0.3
397,398,game_3,NS,DRX,NS,0.75,0.69,0.29,0.62,0.55,0.69,0.41,0.24,0.36,0.3
398,399,game_1,BRION,DK,BRION,0.75,0.69,0.29,0.61,0.55,0.69,0.41,0.24,0.36,0.31
399,400,game_2,DK,BRION,DK,0.75,0.69,0.29,0.61,0.55,0.69,0.41,0.24,0.36,0.3
400,401,game_3,BRION,DK,DK,0.75,0.69,0.29,0.62,0.55,0.69,0.41,0.24,0.36,0.3
401,402,game_1,HLE,T1,HLE,0.75,0.68,0.29,0.62,0.55,0.69,0.41,0.24,0.36,0.3
402,403,game_2,T1,HLE,HLE,0.75,0.67,0.29,0.62,0.56,0.69,0.41,0.24,0.36,0.3
403,404,game_1,GEN,KT,KT,0.74,0.67,0.29,0.62,0.56,0.69,0.41,0.24,0.36,0.3
404,405,game_2,GEN,KT,KT,0.73,0.67,0.29,0.62,0.56,0.7,0.41,0.24,0.36,0.3
405,406,game_1,NS,KDF,NS,0.73,0.67,0.29,0.62,0.56,0.7,0.41,0.25,0.36,0.3
406,407,game_2,KDF,NS,KDF,0.73,0.67,0.29,0.62,0.56,0.7,0.41,0.24,0.36,0.3
407,408,game_3,NS,KDF,NS,0.73,0.67,0.29,0.62,0.56,0.7,0.41,0.25,0.36,0.3
408,409,game_1,T1,BRION,BRION,0.73,0.66,0.29,0.62,0.56,0.7,0.41,0.25,0.36,0.31
409,410,game_2,T1,BRION,T1,0.73,0.67,0.29,0.62,0.56,0.7,0.41,0.25,0.36,0.3
410,411,game_3,BRION,T1,BRION,0.73,0.66,0.29,0.62,0.56,0.7,0.41,0.25,0.36,0.31
411,412,game_1,LSB,DRX,LSB,0.73,0.66,0.29,0.62,0.56,0.7,0.42,0.25,0.36,0.31
412,413,game_2,DRX,LSB,LSB,0.73,0.66,0.28,0.62,0.56,0.7,0.43,0.25,0.36,0.31
413,414,game_1,GEN,LSB,GEN,0.74,0.66,0.28,0.62,0.56,0.7,0.42,0.25,0.36,0.31
414,415,game_2,LSB,GEN,GEN,0.74,0.66,0.28,0.62,0.56,0.7,0.42,0.25,0.36,0.31
415,416,game_1,KDF,KT,KT,0.74,0.66,0.28,0.62,0.56,0.7,0.42,0.25,0.36,0.31
416,417,game_2,KDF,KT,KT,0.74,0.66,0.28,0.62,0.56,0.7,0.42,0.25,0.35,0.31
417,418,game_1,T1,DRX,T1,0.74,0.66,0.28,0.62,0.56,0.7,0.42,0.25,0.35,0.31
418,419,game_2,T1,DRX,DRX,0.74,0.66,0.29,0.62,0.56,0.7,0.42,0.25,0.35,0.31
419,420,game_3,T1,DRX,DRX,0.74,0.65,0.3,0.62,0.56,0.7,0.42,0.25,0.35,0.31
420,421,game_1,HLE,NS,HLE,0.74,0.65,0.3,0.62,0.56,0.7,0.42,0.25,0.35,0.31
421,422,game_2,NS,HLE,HLE,0.74,0.65,0.3,0.62,0.57,0.7,0.42,0.25,0.35,0.31
422,423,game_1,DK,KDF,DK,0.74,0.65,0.3,0.62,0.57,0.7,0.42,0.25,0.35,0.31
423,424,game_2,DK,KDF,DK,0.74,0.65,0.3,0.63,0.57,0.7,0.42,0.25,0.34,0.31
424,425,game_1,BRION,LSB,LSB,0.74,0.65,0.3,0.63,0.57,0.7,0.42,0.25,0.34,0.31
425,426,game_2,BRION,LSB,LSB,0.74,0.65,0.3,0.63,0.57,0.7,0.43,0.25,0.34,0.3
426,427,game_1,KT,T1,KT,0.74,0.64,0.3,0.63,0.57,0.71,0.43,0.25,0.34,0.3
427,428,game_2,T1,KT,KT,0.74,0.63,0.3,0.63,0.57,0.71,0.43,0.25,0.34,0.3
428,429,game_1,DRX,HLE,HLE,0.74,0.63,0.29,0.63,0.57,0.71,0.43,0.25,0.34,0.3
429,430,game_2,DRX,HLE,HLE,0.74,0.63,0.29,0.63,0.57,0.71,0.43,0.25,0.34,0.3
430,431,game_1,NS,BRION,BRION,0.74,0.63,0.29,0.63,0.57,0.71,0.43,0.24,0.34,0.31
431,432,game_2,NS,BRION,NS,0.74,0.63,0.29,0.63,0.57,0.71,0.43,0.25,0.34,0.31
432,433,game_3,BRION,NS,NS,0.74,0.63,0.29,0.63,0.57,0.71,0.43,0.26,0.34,0.31
433,434,game_1,GEN,DK,GEN,0.74,0.63,0.29,0.62,0.57,0.71,0.43,0.26,0.34,0.31
434,435,game_2,DK,GEN,GEN,0.74,0.63,0.29,0.61,0.57,0.71,0.43,0.26,0.34,0.31
435,436,game_1,T1,KDF,T1,0.74,0.64,0.29,0.61,0.57,0.71,0.43,0.26,0.34,0.31
436,437,game_2,T1,KDF,T1,0.74,0.64,0.29,0.61,0.57,0.71,0.43,0.26,0.33,0.31
437,438,game_1,NS,DK,DK,0.74,0.64,0.29,0.62,0.57,0.71,0.43,0.26,0.33,0.31
438,439,game_2,DK,NS,DK,0.74,0.64,0.29,0.62,0.57,0.71,0.43,0.26,0.33,0.31
439,440,game_1,DRX,BRION,DRX,0.74,0.64,0.3,0.62,0.57,0.71,0.43,0.26,0.33,0.3
440,441,game_2,BRION,DRX,DRX,0.74,0.64,0.31,0.62,0.57,0.71,0.43,0.26,0.33,0.3
441,442,game_1,HLE,GEN,GEN,0.75,0.64,0.31,0.62,0.57,0.71,0.43,0.26,0.33,0.3
442,443,game_2,HLE,GEN,GEN,0.75,0.64,0.31,0.62,0.56,0.71,0.43,0.26,0.33,0.3
443,444,game_1,T1,LSB,T1,0.75,0.65,0.31,0.62,0.56,0.71,0.43,0.26,0.33,0.3
444,445,game_2,LSB,T1,T1,0.75,0.65,0.31,0.62,0.56,0.71,0.42,0.26,0.33,0.3
445,446,game_3,T1,LSB,T1,0.75,0.65,0.31,0.62,0.56,0.71,0.42,0.26,0.33,0.3
446,447,game_1,NS,KT,NS,0.75,0.65,0.31,0.62,0.56,0.7,0.42,0.27,0.33,0.3
447,448,game_2,KT,NS,KT,0.75,0.65,0.31,0.62,0.56,0.7,0.42,0.26,0.33,0.3
448,449,game_3,NS,KT,KT,0.75,0.65,0.31,0.62,0.56,0.71,0.42,0.26,0.33,0.3
449,450,game_1,DK,HLE,HLE,0.75,0.65,0.31,0.61,0.57,0.71,0.42,0.26,0.33,0.3
450,451,game_2,DK,HLE,HLE,0.75,0.65,0.31,0.61,0.57,0.71,0.42,0.26,0.33,0.3
451,452,game_1,BRION,GEN,BRION,0.74,0.65,0.31,0.61,0.57,0.71,0.42,0.26,0.33,0.31
452,453,game_2,GEN,BRION,BRION,0.73,0.65,0.31,0.61,0.57,0.71,0.42,0.26,0.33,0.31
453,454,game_1,DRX,KDF,DRX,0.73,0.65,0.31,0.61,0.57,0.71,0.42,0.26,0.33,0.31
454,455,game_2,KDF,DRX,DRX,0.73,0.65,0.32,0.61,0.57,0.71,0.42,0.26,0.33,0.31
455,456,game_1,KT,LSB,KT,0.73,0.65,0.32,0.61,0.57,0.71,0.41,0.26,0.33,0.31
456,457,game_2,LSB,KT,KT,0.73,0.65,0.32,0.61,0.57,0.71,0.41,0.26,0.33,0.31
457,458,game_1,HLE,DRX,HLE,0.73,0.65,0.32,0.61,0.58,0.71,0.41,0.26,0.33,0.31
458,459,game_2,DRX,HLE,HLE,0.73,0.65,0.31,0.61,0.58,0.71,0.41,0.26,0.33,0.31
459,460,game_3,DRX,HLE,HLE,0.73,0.65,0.31,0.61,0.58,0.71,0.41,0.26,0.33,0.31
460,461,game_1,DK,T1,T1,0.73,0.66,0.31,0.6,0.58,0.71,0.41,0.26,0.33,0.31
461,462,game_2,DK,T1,DK,0.73,0.65,0.31,0.6,0.58,0.71,0.41,0.26,0.33,0.31
462,463,game_3,T1,DK,T1,0.73,0.65,0.31,0.6,0.58,0.71,0.41,0.26,0.33,0.31
463,464,game_4,DK,T1,T1,0.73,0.66,0.31,0.59,0.58,0.71,0.41,0.26,0.33,0.31
464,465,game_1,KT,T1,KT,0.73,0.65,0.31,0.59,0.58,0.72,0.41,0.26,0.33,0.31
465,466,game_2,T1,KT,T1,0.73,0.65,0.31,0.59,0.58,0.71,0.41,0.26,0.33,0.31
466,467,game_3,KT,T1,T1,0.73,0.66,0.31,0.59,0.58,0.7,0.41,0.26,0.33,0.31
467,468,game_4,KT,T1,KT,0.73,0.65,0.31,0.59,0.58,0.7,0.41,0.26,0.33,0.31
468,469,game_5,T1,KT,T1,0.73,0.65,0.31,0.59,0.58,0.7,0.41,0.26,0.33,0.31
469,470,game_1,GEN,HLE,GEN,0.74,0.65,0.31,0.59,0.58,0.7,0.41,0.26,0.33,0.31
470,471,game_2,GEN,HLE,GEN,0.74,0.65,0.31,0.59,0.57,0.7,0.41,0.26,0.33,0.31
471,472,game_3,HLE,GEN,GEN,0.74,0.65,0.31,0.59,0.57,0.7,0.41,0.26,0.33,0.31
472,473,game_1,GEN,T1,GEN,0.75,0.65,0.31,0.59,0.57,0.7,0.41,0.26,0.33,0.31
473,474,game_2,T1,GEN,T1,0.74,0.65,0.31,0.59,0.57,0.7,0.41,0.26,0.33,0.31
474,475,game_3,GEN,T1,T1,0.73,0.65,0.31,0.59,0.57,0.7,0.41,0.26,0.33,0.31
475,476,game_4,GEN,T1,GEN,0.73,0.65,0.31,0.59,0.57,0.7,0.41,0.26,0.33,0.31
476,477,game_5,T1,GEN,GEN,0.74,0.64,0.31,0.59,0.57,0.7,0.41,0.26,0.33,0.31
477,478,game_1,KT,HLE,KT,0.74,0.64,0.31,0.59,0.56,0.7,0.41,0.26,0.33,0.31
478,479,game_2,HLE,KT,KT,0.74,0.64,0.31,0.59,0.56,0.7,0.41,0.26,0.33,0.31
479,480,game_3,HLE,KT,KT,0.74,0.64,0.31,0.59,0.55,0.71,0.41,0.26,0.33,0.31
480,481,game_1,T1,KT,T1,0.74,0.65,0.31,0.59,0.55,0.7,0.41,0.26,0.33,0.31
481,482,game_2,KT,T1,T1,0.74,0.65,0.31,0.59,0.55,0.69,0.41,0.26,0.33,0.31
482,483,game_3,KT,T1,KT,0.74,0.64,0.31,0.59,0.55,0.7,0.41,0.26,0.33,0.31
483,484,game_4,T1,KT,KT,0.74,0.64,0.31,0.59,0.55,0.7,0.41,0.26,0.33,0.31
484,485,game_5,T1,KT,T1,0.74,0.64,0.31,0.59,0.55,0.69,0.41,0.26,0.33,0.31
485,486,game_1,GEN,T1,GEN,0.74,0.64,0.31,0.59,0.55,0.69,0.41,0.26,0.33,0.31
486,487,game_2,T1,GEN,GEN,0.74,0.63,0.31,0.59,0.55,0.69,0.41,0.26,0.33,0.31
487,488,game_3,GEN,T1,GEN,0.74,0.62,0.31,0.59,0.55,0.69,0.41,0.26,0.33,0.31
